# [7/7]  OUTPUT
# =============================================================================
0                             # save_all
#   0 = write only detector-aimed muons (ucmuon_selected) — recommended
#       Saves disk space; use_detector=1 above already filters the interesting muons.
#   1 = also write ALL generated muons (ucmuon_surface) — needed for studies
#       of the full angular/energy distribution at the surface.

# Output file stems (no .dat, no path — the SLURM script adds both automatically)
# The per-rank files will be:  output_<JOBID>/<stem>_RRRRR.dat
# The merged file will be:     output_<JOBID>/<stem>.dat
# A PHITS dump will be:        output_<JOBID>/<stem>_phits.dat  (auto-generated)
#
# IMPORTANT: do NOT put a path here — the SLURM script injects output_<JOBID>/ itself.
# IMPORTANT: do NOT add .dat here — the code adds it.
# IMPORTANT: save_phits is no longer in this file — PHITS conversion is automatic
#            post-processing via ucmuon_to_phits (much faster than writing in the loop).
ucmuon_surface                # stem for surface file (only used if save_all=1)
ucmuon_selected               # stem for selected file (detector-aimed muons)
